"Id","SalePrice"
1461,128705.81
1462,152442.89
1463,179873.3
1464,185570.47
1465,200879.49
1466,184591.89
1467,172679.76
1468,177866.47
1469,176893.7
1470,128423.97
1471,190624.87
1472,91641.34
1473,98451.33
1474,150801.9
1475,131649.61
1476,372173.9
1477,267672.59
1478,312231.47
1479,287813.21
1480,441137.79
1481,304231.84
1482,220620.13
1483,182825.59
1484,172002.92
1485,176785.3
1486,199382.32
1487,304721.71
1488,232486.19
1489,210607.49
1490,216588.81
1491,195912.12
1492,113261.5
1493,172199.77
1494,298973.18
1495,299526.48
1496,226621.12
1497,191017.06
1498,156462.8
1499,155637.9
1500,162755.61
1501,173425.5
1502,165468.1
1503,280980.69
1504,234079.43
1505,218234.82
1506,187983.18
1507,241985.7
1508,195624.08
1509,165155.68
1510,151062.06
1511,149087.58
1512,163469.5
1513,146857.1
1514,152776.28
1515,180558.75
1516,153988.08
1517,149640.54
1518,135279.06
1519,205711.94
1520,138726.26
1521,143963.05
1522,158734.91
1523,118030.23
1524,125945.46
1525,127032.61
1526,128719.36
1527,112633.86
1528,130344.75
1529,142652.88
1530,163710.19
1531,131145.68
1532,103826.89
1533,142141.68
1534,115149.14
1535,144831.5
1536,120837.37
1537,91226
1538,163878.15
1539,209684.8
1540,118051.11
1541,136710.21
1542,138720.88
1543,175250.84
1544,100526.57
1545,105836.65
1546,126305.59
1547,133387.35
1548,130448.39
1549,116863.59
1550,140655.88
1551,119153.94
1552,138255.46
1553,132515.55
1554,112753.46
1555,185719.45
1556,179132.809239806
1557,128908.64
1558,107978.59
1559,120217.36
1560,144451.61
1561,142144.06
1562,128904
1563,126945.95
1564,159608.09
1565,153295.92
1566,217532.41
1567,95260.68
1568,222721.67
1569,146922.5
1570,138478.09
1571,128125.55
1572,140623.74
1573,210265.11
1574,127652.04
1575,211110.23
1576,221846.03
1577,199057.06
1578,150250.16
1579,142978.62
1580,192394.9
1581,142760.23
1582,132005.99
1583,314501.11
1584,236869.88
1585,140980.72
1586,83910.79
1587,104184.22
1588,142693
1589,101952.4
1590,131517.1
1591,105320.66
1592,135280.83
1593,125593.67
1594,147018.54
1595,125733.35
1596,224879.58
1597,196613.05
1598,193672.52
1599,184701.25
1600,184093.66
1601,82231.66
1602,114801.54
1603,99024.82
1604,293857.03
1605,240969.2
1606,169199.83
1607,170337.58
1608,211390.37
1609,196129.9
1610,170251.67
1611,149931.97
1612,171606.39
1613,164484.88
1614,120744.15
1615,92101.48
1616,85488.82
1617,90970.37
1618,128827.16
1619,134779.81
1620,169856.63
1621,139373.57
1622,148502.47
1623,251740.55
1624,207666.01
1625,128541.13
1626,167389.84
1627,184539.23
1628,265243.33
1629,178840.17
1630,334523.08
1631,215928.46
1632,248634.01
1633,175355.94
1634,185313.29
1635,179802.79
1636,167704.21
1637,192344.06
1638,202249.94
1639,186411.64
1640,243309.4
1641,191900.19
1642,226516.32
1643,228918.35
1644,229345.88
1645,190913.53
1646,164307.91
1647,167898.62
1648,138479.15
1649,139426.92
1650,125537.84
1651,122130.36
1652,91162.49
1653,94264.74
1654,152849.94
1655,149839.14
1656,147541.52
1657,151317.29
1658,153979.59
1659,139730.21
1660,151679.23
1661,423012.85
1662,362646.85
1663,378346.88
1664,459797.53
1665,320378.67
1666,337981.64
1667,331644.69
1668,333375.12
1669,303881.2
1670,346676.94
1671,258615.89
1672,443873.94
1673,297108.03
1674,258183
1675,196944.56
1676,195641.57
1677,214705.95
1678,457250.91
1679,392956.87
1680,333904.16
1681,262859.28
1682,315614.64
1683,189895.27
1684,175668.2
1685,175086.65
1686,170077.63
1687,171827.6
1688,187578.42
1689,188879.31
1690,184302.93
1691,176998.46
1692,254293.68
1693,174085.82
1694,184021.79
1695,172241.15
1696,257895.53
1697,173431.26
1698,325834.89
1699,332061.52
1700,255198.2
1701,268694.9
1702,252184.68
1703,250708.49
1704,280615.3
1705,237661.28
1706,420722.93
1707,218727.22
1708,216455.38
1709,272161.24
1710,227640.15
1711,275098.5
1712,252334.98
1713,261176.91
1714,219248.19
1715,206515.55
1716,177015.43
1717,163899.31
1718,137095.71
1719,207432.38
1720,240825.33
1721,163535.5
1722,130998.39
1723,160191.64
1724,207505.49
1725,231006.02
1726,193047.03
1727,175296.78
1728,187280.47
1729,165894.05
1730,166601.09
1731,125281.21
1732,131733.17
1733,125920.02
1734,130814.81
1735,137055.22
1736,122292.34
1737,332601.65
1738,220843.26
1739,266675.71
1740,222122.8
1741,190450.56
1742,171306.75
1743,170893.74
1744,298115.03
1745,225273.71
1746,240569.69
1747,212443.33
1748,220336.2
1749,164367.75
1750,151992.43
1751,217779.87
1752,125074.98
1753,144268.09
1754,201459.81
1755,169766.28
1756,125866.22
1757,122400.43
1758,149413.52
1759,158927.44
1760,159347.28
1761,154000.34
1762,170868.1
1763,166869.09
1764,122066.63
1765,171064.19
1766,166017.16
1767,189687.64
1768,144004.11
1769,165086.41
1770,141966.15
1771,140927.86
1772,146198.94
1773,142783.13
1774,134076.36
1775,135955.81
1776,131873.17
1777,117290.22
1778,135644.92
1779,123180.97
1780,164231.37
1781,134249.51
1782,102189.59
1783,132360.52
1784,102837.16
1785,118004.48
1786,150892.73
1787,157684.81
1788,80476.59
1789,106815.61
1790,92407.35
1791,172947.79
1792,151576.08
1793,142019.46
1794,143597.57
1795,139459.83
1796,134411.57
1797,127014.7
1798,127005.66
1799,117740.04
1800,133337.84
1801,129015.4
1802,138724.26
1803,147922.22
1804,140724.68
1805,137341.84
1806,113734.96
1807,134442.65
1808,122718.43
1809,121155.32
1810,140027.9
1811,113454.49
1812,110135.11
1813,118672.74
1814,101082.24
1815,77320.64
1816,107349.17
1817,137528.83
1818,139853.53
1819,121691.32
1820,87280.6
1821,119653.07
1822,146858.37
1823,71673.91
1824,139539.09
1825,138489.36
1826,110296.2
1827,112031.37
1828,133182.87
1829,122003.46
1830,134575.95
1831,139649.36
1832,117387.35
1833,141829.27
1834,125589.52
1835,134462.63
1836,130681.99
1837,107934.99
1838,132603.26
1839,105879.02
1840,161143.49
1841,141571.39
1842,96370.09
1843,143881.04
1844,143386.36
1845,146889.05
1846,151620
1847,180143.78
1848,79001.56
1849,121643.47
1850,124683.06
1851,139451.38
1852,123591.98
1853,140783.53
1854,165834.38
1855,163738.75
1856,214527.97
1857,179522.1
1858,151517.03
1859,130440.81
1860,159435.39
1861,130079.04
1862,262394.48
1863,256168.43
1864,256168.43
1865,319739.61
1866,316842.73
1867,232762.07
1868,288468.38
1869,201744.77
1870,241822.49
1871,250711.06
1872,174047.57
1873,226620.64
1874,139374.16
1875,202323.16
1876,194432.26
1877,210217.45
1878,206867.26
1879,131898.39
1880,135603.14
1881,244820.03
1882,252011.39
1883,203100.84
1884,216494.73
1885,246369.67
1886,281536.96
1887,205566.33
1888,267878.74
1889,170142.66
1890,133185.59
1891,146293.02
1892,110621.67
1893,134801.74
1894,132614.43
1895,144307.37
1896,121252.29
1897,125523.13
1898,120840.56
1899,161084.06
1900,153816.53
1901,171771.14
1902,155191.62
1903,222241.24
1904,154181.12
1905,194203.64
1906,169513.38
1907,207868.12
1908,127962.84
1909,141444.66
1910,132945.83
1911,197816.32
1912,269612.43
1913,149386.92
1914,84990.96
1915,325605.12
1916,179132.809239806
1917,242598.41
1918,136663.49
1919,158636.72
1920,160111.36
1921,403729.13
1922,322254.03
1923,205763.68
1924,210872.5
1925,221049.98
1926,373703.01
1927,137931.67
1928,160010.21
1929,124831.13
1930,140923.23
1931,140753.6
1932,140692.87
1933,179927.84
1934,180995.82
1935,177600.47
1936,187576.46
1937,182154.61
1938,177881.35
1939,252509.48
1940,201380.55
1941,180161.08
1942,186811.69
1943,198671.22
1944,307754.62
1945,370974.55
1946,179132.809239806
1947,309476.15
1948,181184.11
1949,225813.7
1950,177019.53
1951,241539.49
1952,223687.27
1953,168010.22
1954,195209.05
1955,148394.55
1956,266024.69
1957,172517.07
1958,286187.65
1959,141304.87
1960,120141.18
1961,124074.81
1962,94373.51
1963,97397.77
1964,112777.75
1965,149032.76
1966,149768.26
1967,299335.11
1968,399373.73
1969,389388.69
1970,407443.16
1971,389253.1
1972,348508.99
1973,279021.13
1974,317484.57
1975,446424.23
1976,284570.65
1977,348434.84
1978,335435.39
1979,345622.87
1980,196020.72
1981,338655.37
1982,241272.71
1983,231414.39
1984,166950.07
1985,213520.77
1986,221290.91
1987,174444.86
1988,180077.62
1989,192902.34
1990,220426.9
1991,218392.81
1992,208710.2
1993,173113.18
1994,237193.92
1995,183621.28
1996,261582.94
1997,307907.88
1998,359532.75
1999,260897.85
2000,292251.71
2001,274925.38
2002,239349.09
2003,255800.81
2004,270933.7
2005,233124.01
2006,225533.32
2007,250764.18
2008,209977.91
2009,197015.14
2010,195855.03
2011,143427.86
2012,179442.38
2013,181348.47
2014,190937.27
2015,198949.98
2016,196278.31
2017,201477.72
2018,129531.99
2019,134326.53
2020,126750.72
2021,119552.58
2022,182915.83
2023,145012.18
2024,249278.64
2025,332543.83
2026,183338.02
2027,158141.33
2028,156924.14
2029,174113.7
2030,273228.86
2031,243652.49
2032,258082.81
2033,259170.44
2034,166718.01
2035,210190.97
2036,212153.67
2037,216478.58
2038,297587.91
2039,217019.83
2040,328548.58
2041,266720.21
2042,207460.22
2043,169647.36
2044,184374.81
2045,206731.57
2046,147876.4
2047,144706.8
2048,136466.16
2049,132810.36
2050,174882.92
2051,112694.49
2052,136955.5
2053,142675.01
2054,96053.6
2055,155382.76
2056,140686.57
2057,127818.38
2058,204400.64
2059,142123.24
2060,158026.96
